Name,Measurement #1,Measurement #2,Measurement #3,Measurement #4,Measurement #5,Measurement #6,Measurement #7,Measurement #8,Measurement #9,Measurement #10,Measurement #11,Measurement #12,Measurement #13,Measurement #14,Measurement #15,Measurement #16,Measurement #17,Measurement #18
536,1.13461E-04,1.14120E-04,1.14034E-04,3.55097E-04,3.57454E-04,3.55556E-04,6.03589E-04,6.02042E-04,5.98771E-04,8.47878E-04,8.46027E-04,8.48334E-04,1.08521E-03,1.08508E-03,1.08945E-03,1.32286E-03,1.31702E-03,1.31979E-03
537,1.14535E-04,1.15223E-04,1.14903E-04,3.56801E-04,3.56871E-04,3.55531E-04,6.06552E-04,6.02562E-04,6.00606E-04,8.52758E-04,8.51761E-04,8.50749E-04,1.08837E-03,1.08887E-03,1.09043E-03,1.32544E-03,1.32213E-03,1.32908E-03
538,1.15375E-04,1.15811E-04,1.15364E-04,3.58813E-04,3.57083E-04,3.55909E-04,6.08499E-04,6.03806E-04,6.02935E-04,8.56223E-04,8.55424E-04,8.53243E-04,1.09201E-03,1.09260E-03,1.09227E-03,1.32808E-03,1.32752E-03,1.33475E-03
539,1.15709E-04,1.15540E-04,1.15300E-04,3.60277E-04,3.59059E-04,3.57392E-04,6.09476E-04,6.06314E-04,6.05514E-04,8.57654E-04,8.55632E-04,8.56064E-04,1.09626E-03,1.09605E-03,1.09640E-03,1.33122E-03,1.33190E-03,1.33454E-03
540,1.16049E-04,1.15253E-04,1.15177E-04,3.61502E-04,3.61371E-04,3.59392E-04,6.10470E-04,6.09361E-04,6.07938E-04,8.58339E-04,8.55537E-04,8.58601E-04,1.10036E-03,1.09918E-03,1.09991E-03,1.33524E-03,1.33542E-03,1.33582E-03
541,1.16645E-04,1.15538E-04,1.15305E-04,3.62413E-04,3.62324E-04,3.60819E-04,6.11577E-04,6.11524E-04,6.09255E-04,8.58689E-04,8.57018E-04,8.59542E-04,1.10249E-03,1.10089E-03,1.09952E-03,1.33877E-03,1.33709E-03,1.34269E-03
542,1.17220E-04,1.16263E-04,1.15952E-04,3.63570E-04,3.63083E-04,3.62001E-04,6.13519E-04,6.13886E-04,6.10993E-04,8.61123E-04,8.61143E-04,8.61668E-04,1.10540E-03,1.10396E-03,1.10058E-03,1.34388E-03,1.34058E-03,1.35183E-03
543,1.17005E-04,1.16696E-04,1.16818E-04,3.64158E-04,3.63768E-04,3.62122E-04,6.14590E-04,6.15376E-04,6.12475E-04,8.64475E-04,8.64956E-04,8.64599E-04,1.10796E-03,1.10706E-03,1.10478E-03,1.34767E-03,1.34452E-03,1.35371E-03
544,1.16658E-04,1.17107E-04,1.17687E-04,3.65179E-04,3.64940E-04,3.62448E-04,6.16169E-04,6.16865E-04,6.14535E-04,8.68926E-04,8.68387E-04,8.68817E-04,1.11235E-03,1.11148E-03,1.11196E-03,1.35305E-03,1.35069E-03,1.35352E-03
545,1.16969E-04,1.17752E-04,1.18039E-04,3.67099E-04,3.66172E-04,3.63824E-04,6.18766E-04,6.18020E-04,6.16609E-04,8.72475E-04,8.69881E-04,8.72402E-04,1.11829E-03,1.11603E-03,1.11779E-03,1.36064E-03,1.35766E-03,1.35756E-03
546,1.17900E-04,1.18467E-04,1.18090E-04,3.69675E-04,3.67779E-04,3.66336E-04,6.22107E-04,6.19524E-04,6.18834E-04,8.75591E-04,8.71047E-04,8.75625E-04,1.12452E-03,1.12100E-03,1.12205E-03,1.36957E-03,1.36474E-03,1.36586E-03
547,1.18707E-04,1.18675E-04,1.18410E-04,3.71755E-04,3.70126E-04,3.69108E-04,6.24673E-04,6.22002E-04,6.21096E-04,8.79382E-04,8.74572E-04,8.79229E-04,1.12789E-03,1.12636E-03,1.12605E-03,1.37634E-03,1.37015E-03,1.37259E-03
548,1.19129E-04,1.18424E-04,1.19090E-04,3.73070E-04,3.72796E-04,3.71340E-04,6.26353E-04,6.25441E-04,6.23414E-04,8.83846E-04,8.80773E-04,8.83397E-04,1.12888E-03,1.13176E-03,1.13058E-03,1.37993E-03,1.37430E-03,1.37662E-03
549,1.19534E-04,1.18536E-04,1.19722E-04,3.74543E-04,3.74652E-04,3.72528E-04,6.28937E-04,6.29372E-04,6.26234E-04,8.88096E-04,8.87629E-04,8.88050E-04,1.13260E-03,1.13696E-03,1.13630E-03,1.38286E-03,1.38070E-03,1.38286E-03
550,1.19954E-04,1.19234E-04,1.19978E-04,3.76157E-04,3.74947E-04,3.72560E-04,6.32319E-04,6.32608E-04,6.29010E-04,8.90705E-04,8.92561E-04,8.92011E-04,1.13979E-03,1.14097E-03,1.14193E-03,1.38585E-03,1.38889E-03,1.39155E-03
551,1.20342E-04,1.20167E-04,1.20336E-04,3.77911E-04,3.75613E-04,3.73887E-04,6.35860E-04,6.35840E-04,6.32469E-04,8.93808E-04,8.96668E-04,8.96564E-04,1.14825E-03,1.14709E-03,1.14840E-03,1.39295E-03,1.39759E-03,1.40055E-03
552,1.20637E-04,1.20930E-04,1.21062E-04,3.79572E-04,3.77769E-04,3.77715E-04,6.38742E-04,6.39146E-04,6.36618E-04,8.98498E-04,9.00560E-04,9.01990E-04,1.15540E-03,1.15652E-03,1.15558E-03,1.40513E-03,1.40477E-03,1.40740E-03
553,1.21236E-04,1.21620E-04,1.21975E-04,3.81670E-04,3.80638E-04,3.82042E-04,6.42290E-04,6.42595E-04,6.41312E-04,9.05027E-04,9.05663E-04,9.08211E-04,1.16299E-03,1.16699E-03,1.16396E-03,1.41832E-03,1.41165E-03,1.41490E-03
554,1.22417E-04,1.22374E-04,1.22802E-04,3.84552E-04,3.83176E-04,3.84642E-04,6.47483E-04,6.46069E-04,6.46112E-04,9.12825E-04,9.12665E-04,9.14612E-04,1.17235E-03,1.17553E-03,1.17332E-03,1.42789E-03,1.41937E-03,1.42538E-03
555,1.23764E-04,1.23416E-04,1.23627E-04,3.88083E-04,3.86126E-04,3.86603E-04,6.53440E-04,6.50641E-04,6.51314E-04,9.20860E-04,9.20567E-04,9.21142E-04,1.18242E-03,1.18278E-03,1.18295E-03,1.43601E-03,1.42978E-03,1.43815E-03
556,1.24621E-04,1.24855E-04,1.24545E-04,3.91658E-04,3.90292E-04,3.89571E-04,6.58409E-04,6.57025E-04,6.56878E-04,9.27476E-04,9.27341E-04,9.27315E-04,1.19077E-03,1.18966E-03,1.19131E-03,1.44559E-03,1.44350E-03,1.45060E-03
557,1.25207E-04,1.26424E-04,1.25641E-04,3.94763E-04,3.94678E-04,3.93306E-04,6.63321E-04,6.64214E-04,6.62565E-04,9.33807E-04,9.33763E-04,9.34166E-04,1.19879E-03,1.19803E-03,1.19993E-03,1.45768E-03,1.45883E-03,1.46279E-03
558,1.26083E-04,1.27596E-04,1.26900E-04,3.96736E-04,3.97194E-04,3.96361E-04,6.69935E-04,6.69929E-04,6.67619E-04,9.41695E-04,9.41356E-04,9.42765E-04,1.20889E-03,1.20925E-03,1.21094E-03,1.47121E-03,1.47194E-03,1.47520E-03
559,1.27332E-04,1.28442E-04,1.28306E-04,3.98501E-04,3.98710E-04,3.98994E-04,6.77988E-04,6.74580E-04,6.72816E-04,9.51445E-04,9.50725E-04,9.52797E-04,1.22120E-03,1.22248E-03,1.22425E-03,1.48582E-03,1.48349E-03,1.48851E-03
560,1.28546E-04,1.29451E-04,1.29757E-04,4.02021E-04,4.02280E-04,4.02625E-04,6.85120E-04,6.80382E-04,6.79751E-04,9.61468E-04,9.61069E-04,9.62212E-04,1.23316E-03,1.23433E-03,1.23712E-03,1.50082E-03,1.49689E-03,1.50270E-03
561,1.29532E-04,1.30779E-04,1.31076E-04,4.07432E-04,4.08271E-04,4.07317E-04,6.90805E-04,6.87976E-04,6.88150E-04,9.71018E-04,9.71289E-04,9.70445E-04,1.24392E-03,1.24400E-03,1.24811E-03,1.51556E-03,1.51281E-03,1.51700E-03
562,1.30531E-04,1.32276E-04,1.32132E-04,4.12883E-04,4.13900E-04,4.11750E-04,6.97721E-04,6.96601E-04,6.96007E-04,9.81536E-04,9.80984E-04,9.79956E-04,1.25623E-03,1.25547E-03,1.25886E-03,1.53107E-03,1.52989E-03,1.53134E-03
563,1.31632E-04,1.33642E-04,1.32811E-04,4.16893E-04,4.17381E-04,4.15003E-04,7.06248E-04,7.04820E-04,7.01847E-04,9.92597E-04,9.89472E-04,9.90903E-04,1.27024E-03,1.26938E-03,1.26957E-03,1.54638E-03,1.54570E-03,1.54476E-03
564,1.33094E-04,1.34864E-04,1.33581E-04,4.20677E-04,4.21037E-04,4.18827E-04,7.14587E-04,7.12881E-04,7.08362E-04,1.00375E-03,9.99440E-04,1.00243E-03,1.28549E-03,1.28414E-03,1.28243E-03,1.56261E-03,1.56217E-03,1.56068E-03
565,1.34846E-04,1.35804E-04,1.34598E-04,4.24760E-04,4.26045E-04,4.23860E-04,7.20470E-04,7.20012E-04,7.16488E-04,1.01328E-03,1.01119E-03,1.01245E-03,1.29941E-03,1.29665E-03,1.29676E-03,1.57813E-03,1.57851E-03,1.57892E-03
566,1.36651E-04,1.36782E-04,1.35782E-04,4.29469E-04,4.31407E-04,4.29194E-04,7.26023E-04,7.26630E-04,7.25120E-04,1.02260E-03,1.02340E-03,1.02238E-03,1.31206E-03,1.30882E-03,1.31140E-03,1.59291E-03,1.59477E-03,1.59738E-03
567,1.38540E-04,1.38363E-04,1.37293E-04,4.35755E-04,4.36804E-04,4.34662E-04,7.34958E-04,7.34705E-04,7.34389E-04,1.03519E-03,1.03663E-03,1.03579E-03,1.32658E-03,1.32546E-03,1.32779E-03,1.61052E-03,1.61414E-03,1.61719E-03
568,1.40156E-04,1.40040E-04,1.38858E-04,4.41980E-04,4.41505E-04,4.39384E-04,7.44646E-04,7.42801E-04,7.42574E-04,1.04769E-03,1.04855E-03,1.04937E-03,1.34106E-03,1.34277E-03,1.34289E-03,1.62912E-03,1.63277E-03,1.63562E-03
569,1.41645E-04,1.41625E-04,1.40672E-04,4.47733E-04,4.46550E-04,4.44207E-04,7.53962E-04,7.51702E-04,7.50682E-04,1.05947E-03,1.06054E-03,1.06250E-03,1.35774E-03,1.36036E-03,1.35827E-03,1.65197E-03,1.65191E-03,1.65566E-03
570,1.42913E-04,1.42963E-04,1.42536E-04,4.52475E-04,4.51640E-04,4.49146E-04,7.61966E-04,7.60572E-04,7.58360E-04,1.06996E-03,1.07187E-03,1.07399E-03,1.37503E-03,1.37649E-03,1.37309E-03,1.67526E-03,1.67020E-03,1.67471E-03
571,1.44319E-04,1.44482E-04,1.44620E-04,4.57407E-04,4.57596E-04,4.55523E-04,7.70815E-04,7.70778E-04,7.67547E-04,1.08276E-03,1.08498E-03,1.08661E-03,1.39477E-03,1.39415E-03,1.39069E-03,1.69855E-03,1.69155E-03,1.69422E-03
572,1.45886E-04,1.46186E-04,1.46606E-04,4.62603E-04,4.63819E-04,4.62514E-04,7.80375E-04,7.81312E-04,7.77478E-04,1.09731E-03,1.09915E-03,1.09985E-03,1.41413E-03,1.41217E-03,1.40936E-03,1.71958E-03,1.71428E-03,1.71407E-03
573,1.47770E-04,1.48143E-04,1.48214E-04,4.68498E-04,4.69877E-04,4.68923E-04,7.90838E-04,7.91455E-04,7.87433E-04,1.11284E-03,1.11410E-03,1.11358E-03,1.43057E-03,1.42991E-03,1.42731E-03,1.73928E-03,1.73707E-03,1.73733E-03
574,1.49941E-04,1.50338E-04,1.49648E-04,4.75001E-04,4.75849E-04,4.74747E-04,8.02201E-04,8.01497E-04,7.97639E-04,1.12893E-03,1.12958E-03,1.12790E-03,1.44547E-03,1.44791E-03,1.44486E-03,1.76009E-03,1.75988E-03,1.76372E-03
575,1.51988E-04,1.52482E-04,1.51467E-04,4.80877E-04,4.81811E-04,4.80741E-04,8.13296E-04,8.11877E-04,8.08407E-04,1.14429E-03,1.14393E-03,1.14182E-03,1.46280E-03,1.46622E-03,1.46294E-03,1.78386E-03,1.78206E-03,1.78717E-03
576,1.53868E-04,1.54539E-04,1.53923E-04,4.86273E-04,4.88130E-04,4.87568E-04,8.24215E-04,8.23194E-04,8.20167E-04,1.15937E-03,1.15778E-03,1.15622E-03,1.48502E-03,1.48608E-03,1.48307E-03,1.81160E-03,1.80537E-03,1.80752E-03
577,1.55569E-04,1.56307E-04,1.56154E-04,4.91782E-04,4.93772E-04,4.93798E-04,8.34011E-04,8.33120E-04,8.30362E-04,1.17308E-03,1.17101E-03,1.17069E-03,1.50620E-03,1.50488E-03,1.50205E-03,1.83597E-03,1.82855E-03,1.82769E-03
578,1.57330E-04,1.57964E-04,1.57823E-04,4.98355E-04,4.98888E-04,4.99160E-04,8.43303E-04,8.41706E-04,8.38753E-04,1.18642E-03,1.18502E-03,1.18595E-03,1.52425E-03,1.52284E-03,1.51986E-03,1.85512E-03,1.85250E-03,1.85163E-03
579,1.59226E-04,1.59874E-04,1.59359E-04,5.05326E-04,5.04410E-04,5.04263E-04,8.52677E-04,8.51331E-04,8.47325E-04,1.20016E-03,1.19945E-03,1.20022E-03,1.54103E-03,1.54056E-03,1.53797E-03,1.87345E-03,1.87517E-03,1.87634E-03
580,1.61411E-04,1.62373E-04,1.61314E-04,5.12543E-04,5.11470E-04,5.10249E-04,8.63441E-04,8.64347E-04,8.58412E-04,1.21598E-03,1.21502E-03,1.21349E-03,1.55999E-03,1.56008E-03,1.55890E-03,1.89660E-03,1.89689E-03,1.90065E-03
581,1.63570E-04,1.64779E-04,1.63437E-04,5.19900E-04,5.18880E-04,5.17061E-04,8.75036E-04,8.77397E-04,8.70051E-04,1.23263E-03,1.23093E-03,1.22721E-03,1.58009E-03,1.58038E-03,1.58016E-03,1.92157E-03,1.91813E-03,1.92385E-03
582,1.65257E-04,1.66240E-04,1.65247E-04,5.26815E-04,5.24850E-04,5.23850E-04,8.85813E-04,8.86142E-04,8.79308E-04,1.24748E-03,1.24516E-03,1.24170E-03,1.59829E-03,1.59870E-03,1.59755E-03,1.94278E-03,1.93789E-03,1.94396E-03
583,1.66952E-04,1.67307E-04,1.67035E-04,5.33631E-04,5.30549E-04,5.30371E-04,8.96329E-04,8.93556E-04,8.88855E-04,1.26212E-03,1.25923E-03,1.25762E-03,1.61650E-03,1.61694E-03,1.61426E-03,1.96375E-03,1.95977E-03,1.96455E-03
584,1.68978E-04,1.68542E-04,1.68922E-04,5.39784E-04,5.36749E-04,5.35569E-04,9.05919E-04,9.02453E-04,9.00576E-04,1.27647E-03,1.27289E-03,1.27299E-03,1.63450E-03,1.63478E-03,1.63180E-03,1.98604E-03,1.98387E-03,1.98616E-03
585,1.71178E-04,1.70189E-04,1.70851E-04,5.45180E-04,5.43556E-04,5.40301E-04,9.15424E-04,9.12681E-04,9.12699E-04,1.29027E-03,1.28700E-03,1.28767E-03,1.65291E-03,1.65275E-03,1.65028E-03,2.00918E-03,2.00816E-03,2.00844E-03
586,1.73252E-04,1.72357E-04,1.72729E-04,5.50097E-04,5.50782E-04,5.46270E-04,9.26387E-04,9.23041E-04,9.22310E-04,1.30355E-03,1.30297E-03,1.30255E-03,1.67289E-03,1.67189E-03,1.66949E-03,2.03235E-03,2.03033E-03,2.03105E-03
587,1.75378E-04,1.74777E-04,1.74557E-04,5.55297E-04,5.57231E-04,5.53365E-04,9.38222E-04,9.33920E-04,9.30906E-04,1.31726E-03,1.31999E-03,1.31782E-03,1.69339E-03,1.69122E-03,1.68911E-03,2.05606E-03,2.05150E-03,2.05396E-03
588,1.77881E-04,1.76851E-04,1.76282E-04,5.61425E-04,5.60848E-04,5.59987E-04,9.48458E-04,9.45987E-04,9.41970E-04,1.33199E-03,1.33499E-03,1.33233E-03,1.71092E-03,1.70754E-03,1.70767E-03,2.08020E-03,2.07348E-03,2.07597E-03
589,1.80412E-04,1.78600E-04,1.77997E-04,5.68442E-04,5.63022E-04,5.66054E-04,9.57482E-04,9.58483E-04,9.55323E-04,1.34743E-03,1.34791E-03,1.34643E-03,1.72631E-03,1.72270E-03,1.72509E-03,2.10417E-03,2.09683E-03,2.09759E-03
590,1.82165E-04,1.80688E-04,1.80027E-04,5.76054E-04,5.68426E-04,5.73146E-04,9.68719E-04,9.70024E-04,9.68181E-04,1.36332E-03,1.36214E-03,1.36260E-03,1.74508E-03,1.74390E-03,1.74362E-03,2.12821E-03,2.12227E-03,2.12210E-03
591,1.83169E-04,1.83119E-04,1.82279E-04,5.83594E-04,5.77662E-04,5.80961E-04,9.81954E-04,9.79974E-04,9.78968E-04,1.37901E-03,1.37792E-03,1.38008E-03,1.76732E-03,1.76999E-03,1.76354E-03,2.15119E-03,2.14813E-03,2.14882E-03
592,1.84569E-04,1.85197E-04,1.84267E-04,5.90300E-04,5.86734E-04,5.87263E-04,9.93141E-04,9.89194E-04,9.88229E-04,1.39427E-03,1.39242E-03,1.39506E-03,1.78755E-03,1.79089E-03,1.78374E-03,2.17163E-03,2.17124E-03,2.17368E-03
593,1.86841E-04,1.86806E-04,1.86014E-04,5.96211E-04,5.93917E-04,5.91780E-04,1.00166E-03,9.99067E-04,9.97446E-04,1.40967E-03,1.40556E-03,1.40739E-03,1.80482E-03,1.80483E-03,1.80426E-03,2.19113E-03,2.19223E-03,2.19592E-03
594,1.88944E-04,1.88471E-04,1.88038E-04,6.01541E-04,6.00463E-04,5.96470E-04,1.01088E-03,1.00979E-03,1.00753E-03,1.42438E-03,1.41924E-03,1.42038E-03,1.82269E-03,1.82084E-03,1.82365E-03,2.21215E-03,2.21387E-03,2.21641E-03
595,1.90308E-04,1.90494E-04,1.90483E-04,6.06580E-04,6.07325E-04,6.02543E-04,1.02250E-03,1.02092E-03,1.01856E-03,1.43782E-03,1.43455E-03,1.43563E-03,1.84276E-03,1.84324E-03,1.84128E-03,2.23574E-03,2.23719E-03,2.23609E-03
596,1.91780E-04,1.92644E-04,1.92666E-04,6.12028E-04,6.14507E-04,6.09444E-04,1.03439E-03,1.03132E-03,1.02947E-03,1.45086E-03,1.45108E-03,1.45099E-03,1.86247E-03,1.86490E-03,1.85943E-03,2.26082E-03,2.26000E-03,2.25680E-03
597,1.94049E-04,1.94708E-04,1.94218E-04,6.18543E-04,6.21781E-04,6.16637E-04,1.04504E-03,1.04082E-03,1.03967E-03,1.46484E-03,1.46831E-03,1.46519E-03,1.88050E-03,1.88131E-03,1.88006E-03,2.28638E-03,2.28157E-03,2.28025E-03
598,1.96459E-04,1.96362E-04,1.95608E-04,6.25352E-04,6.27439E-04,6.23177E-04,1.05436E-03,1.05037E-03,1.04849E-03,1.47917E-03,1.48322E-03,1.47820E-03,1.89730E-03,1.89621E-03,1.89973E-03,2.30814E-03,2.30215E-03,2.30316E-03
599,1.98450E-04,1.97564E-04,1.97402E-04,6.31898E-04,6.30770E-04,6.28742E-04,1.06332E-03,1.06118E-03,1.05633E-03,1.49387E-03,1.49469E-03,1.49121E-03,1.91452E-03,1.91448E-03,1.91644E-03,2.32457E-03,2.32351E-03,2.32405E-03
600,2.00248E-04,1.98931E-04,1.99379E-04,6.37757E-04,6.34275E-04,6.34017E-04,1.07295E-03,1.07176E-03,1.06489E-03,1.50849E-03,1.50666E-03,1.50509E-03,1.93196E-03,1.93410E-03,1.93234E-03,2.34076E-03,2.34601E-03,2.34566E-03
601,2.02179E-04,2.01026E-04,2.01178E-04,6.42716E-04,6.40459E-04,6.39783E-04,1.08391E-03,1.08047E-03,1.07570E-03,1.52255E-03,1.52280E-03,1.52034E-03,1.94912E-03,1.95190E-03,1.94985E-03,2.36208E-03,2.36929E-03,2.37044E-03
602,2.04116E-04,2.03347E-04,2.02778E-04,6.47674E-04,6.47872E-04,6.46187E-04,1.09485E-03,1.08895E-03,1.08787E-03,1.53627E-03,1.53937E-03,1.53622E-03,1.96671E-03,1.96814E-03,1.96812E-03,2.38777E-03,2.39190E-03,2.39468E-03
603,2.05745E-04,2.05103E-04,2.04207E-04,6.53430E-04,6.53902E-04,6.52842E-04,1.10374E-03,1.09904E-03,1.09945E-03,1.54950E-03,1.55071E-03,1.55103E-03,1.98491E-03,1.98344E-03,1.98477E-03,2.41399E-03,2.41147E-03,2.41285E-03
604,2.07201E-04,2.06683E-04,2.05792E-04,6.59906E-04,6.59281E-04,6.59501E-04,1.11236E-03,1.11050E-03,1.11044E-03,1.56343E-03,1.56072E-03,1.56514E-03,2.00461E-03,2.00019E-03,2.00171E-03,2.43866E-03,2.43087E-03,2.42952E-03
605,2.08386E-04,2.08466E-04,2.07516E-04,6.65379E-04,6.64605E-04,6.64698E-04,1.12150E-03,1.12007E-03,1.11941E-03,1.57646E-03,1.57332E-03,1.57666E-03,2.02267E-03,2.01713E-03,2.01822E-03,2.45593E-03,2.44982E-03,2.44783E-03
606,2.09659E-04,2.10488E-04,2.09342E-04,6.70343E-04,6.69979E-04,6.69130E-04,1.13132E-03,1.12806E-03,1.12725E-03,1.58878E-03,1.58817E-03,1.58777E-03,2.03835E-03,2.03441E-03,2.03484E-03,2.47006E-03,2.46945E-03,2.46881E-03
607,2.11403E-04,2.12443E-04,2.11066E-04,6.75814E-04,6.74770E-04,6.74012E-04,1.14075E-03,1.13578E-03,1.13510E-03,1.60034E-03,1.60157E-03,1.60126E-03,2.05082E-03,2.05128E-03,2.05113E-03,2.48811E-03,2.48964E-03,2.49040E-03
608,2.13481E-04,2.14306E-04,2.12769E-04,6.81515E-04,6.79614E-04,6.79619E-04,1.14960E-03,1.14440E-03,1.14355E-03,1.61241E-03,1.61383E-03,1.61654E-03,2.06335E-03,2.06797E-03,2.06756E-03,2.51034E-03,2.51097E-03,2.51221E-03
609,2.15289E-04,2.16089E-04,2.14574E-04,6.85941E-04,6.85477E-04,6.85142E-04,1.15756E-03,1.15416E-03,1.15210E-03,1.62601E-03,1.62676E-03,1.62981E-03,2.08022E-03,2.08398E-03,2.08381E-03,2.53096E-03,2.53274E-03,2.53329E-03
610,2.16705E-04,2.17595E-04,2.16345E-04,6.89570E-04,6.91994E-04,6.90009E-04,1.16486E-03,1.16425E-03,1.16048E-03,1.64007E-03,1.63946E-03,1.64018E-03,2.09925E-03,2.09849E-03,2.09955E-03,2.54838E-03,2.55258E-03,2.55284E-03
611,2.18066E-04,2.18539E-04,2.17805E-04,6.94645E-04,6.97897E-04,6.94090E-04,1.17248E-03,1.17332E-03,1.16896E-03,1.65229E-03,1.64928E-03,1.64969E-03,2.11365E-03,2.11110E-03,2.11496E-03,2.56532E-03,2.56762E-03,2.57081E-03
612,2.19396E-04,2.19097E-04,2.18905E-04,7.00880E-04,7.02330E-04,6.97736E-04,1.18024E-03,1.18046E-03,1.17681E-03,1.66145E-03,1.65659E-03,1.65893E-03,2.12237E-03,2.12220E-03,2.12837E-03,2.58202E-03,2.57844E-03,2.58637E-03
613,2.20449E-04,2.19975E-04,2.19894E-04,7.05565E-04,7.05091E-04,7.01938E-04,1.18704E-03,1.18548E-03,1.18257E-03,1.66791E-03,1.66524E-03,1.66742E-03,2.13089E-03,2.13350E-03,2.13684E-03,2.59667E-03,2.58971E-03,2.59850E-03
614,2.21280E-04,2.21421E-04,2.21004E-04,7.08502E-04,7.07425E-04,7.06950E-04,1.19290E-03,1.18980E-03,1.18704E-03,1.67387E-03,1.67655E-03,1.67606E-03,2.14281E-03,2.14622E-03,2.14267E-03,2.60998E-03,2.60406E-03,2.60933E-03
615,2.21951E-04,2.22693E-04,2.22049E-04,7.11520E-04,7.11072E-04,7.10836E-04,1.19719E-03,1.19465E-03,1.19182E-03,1.68077E-03,1.68553E-03,1.68463E-03,2.15521E-03,2.15716E-03,2.15091E-03,2.62124E-03,2.61668E-03,2.62028E-03
616,2.22575E-04,2.23396E-04,2.22990E-04,7.15170E-04,7.16005E-04,7.13125E-04,1.20059E-03,1.20053E-03,1.19749E-03,1.68877E-03,1.69061E-03,1.69266E-03,2.16621E-03,2.16560E-03,2.16276E-03,2.63064E-03,2.62618E-03,2.63188E-03
