Name,Measurement #1,Measurement #2,Measurement #3,Measurement #4,Measurement #5,Measurement #6,Measurement #7,Measurement #8,Measurement #9,Measurement #10,Measurement #11,Measurement #12,Measurement #13,Measurement #14,Measurement #15,Measurement #16,Measurement #17,Measurement #18
617,2.23184E-04,2.23619E-04,2.23913E-04,7.17383E-04,7.18997E-04,7.15297E-04,1.20505E-03,1.20601E-03,1.20217E-03,1.69512E-03,1.69487E-03,1.69830E-03,2.17471E-03,2.17362E-03,2.17177E-03,2.63799E-03,2.63528E-03,2.64157E-03
618,2.24111E-04,2.23869E-04,2.25046E-04,7.18137E-04,7.19707E-04,7.18750E-04,1.21210E-03,1.21110E-03,1.20613E-03,1.70038E-03,1.70163E-03,1.70274E-03,2.18273E-03,2.18380E-03,2.17739E-03,2.64615E-03,2.64724E-03,2.65049E-03
619,2.25451E-04,2.24561E-04,2.26079E-04,7.19016E-04,7.21027E-04,7.21909E-04,1.21803E-03,1.21455E-03,1.20960E-03,1.70566E-03,1.70802E-03,1.70690E-03,2.19008E-03,2.19157E-03,2.18337E-03,2.65426E-03,2.65636E-03,2.65770E-03
620,2.26990E-04,2.25744E-04,2.26745E-04,7.21166E-04,7.24388E-04,7.23827E-04,1.22080E-03,1.21638E-03,1.21301E-03,1.71153E-03,1.71259E-03,1.71149E-03,2.19655E-03,2.19482E-03,2.19226E-03,2.66218E-03,2.66050E-03,2.66361E-03
621,2.27753E-04,2.26539E-04,2.26862E-04,7.23874E-04,7.26769E-04,7.25160E-04,1.22244E-03,1.21895E-03,1.21627E-03,1.71616E-03,1.71730E-03,1.71561E-03,2.20076E-03,2.19703E-03,2.20157E-03,2.67052E-03,2.66552E-03,2.67017E-03
622,2.26918E-04,2.26047E-04,2.26034E-04,7.24927E-04,7.24802E-04,7.24979E-04,1.22238E-03,1.22117E-03,1.21684E-03,1.71532E-03,1.71965E-03,1.71557E-03,2.19817E-03,2.19686E-03,2.20433E-03,2.67364E-03,2.66961E-03,2.67283E-03
623,2.26264E-04,2.25585E-04,2.25255E-04,7.25107E-04,7.22007E-04,7.23968E-04,1.22234E-03,1.22282E-03,1.21650E-03,1.71425E-03,1.71925E-03,1.71583E-03,2.19521E-03,2.19750E-03,2.20277E-03,2.67249E-03,2.67143E-03,2.67276E-03
624,2.26973E-04,2.26104E-04,2.25234E-04,7.25054E-04,7.21337E-04,7.22677E-04,1.22307E-03,1.22325E-03,1.21653E-03,1.71655E-03,1.71622E-03,1.71882E-03,2.19633E-03,2.19988E-03,2.19919E-03,2.66862E-03,2.66946E-03,2.67069E-03
625,2.27511E-04,2.26732E-04,2.25497E-04,7.24551E-04,7.21790E-04,7.21500E-04,1.22294E-03,1.22186E-03,1.21636E-03,1.71861E-03,1.71357E-03,1.71951E-03,2.19770E-03,2.19902E-03,2.19470E-03,2.66571E-03,2.66524E-03,2.66700E-03
626,2.26795E-04,2.26836E-04,2.25811E-04,7.24257E-04,7.22885E-04,7.21473E-04,1.22219E-03,1.22001E-03,1.21684E-03,1.71898E-03,1.71555E-03,1.71626E-03,2.19821E-03,2.19447E-03,2.19319E-03,2.66922E-03,2.66359E-03,2.66576E-03
627,2.25529E-04,2.26243E-04,2.25973E-04,7.23301E-04,7.23428E-04,7.20803E-04,1.22041E-03,1.21742E-03,1.21615E-03,1.71628E-03,1.71649E-03,1.71214E-03,2.19607E-03,2.18994E-03,2.19324E-03,2.67004E-03,2.65989E-03,2.66514E-03
628,2.24499E-04,2.24904E-04,2.25689E-04,7.20544E-04,7.21970E-04,7.17468E-04,1.21668E-03,1.21312E-03,1.21211E-03,1.70891E-03,1.71003E-03,1.70900E-03,2.18885E-03,2.18720E-03,2.19097E-03,2.65827E-03,2.64850E-03,2.66107E-03
629,2.24220E-04,2.23904E-04,2.25290E-04,7.18381E-04,7.19978E-04,7.14316E-04,1.21415E-03,1.21023E-03,1.20875E-03,1.70222E-03,1.70365E-03,1.70721E-03,2.18199E-03,2.18611E-03,2.18703E-03,2.64579E-03,2.64016E-03,2.65765E-03
630,2.24006E-04,2.23334E-04,2.24251E-04,7.16348E-04,7.16460E-04,7.11747E-04,1.21096E-03,1.20698E-03,1.20538E-03,1.69504E-03,1.69879E-03,1.70008E-03,2.17265E-03,2.17755E-03,2.17474E-03,2.63552E-03,2.63517E-03,2.64862E-03
631,2.23333E-04,2.22732E-04,2.22741E-04,7.13838E-04,7.12868E-04,7.10247E-04,1.20656E-03,1.20318E-03,1.20097E-03,1.68872E-03,1.69343E-03,1.69087E-03,2.16272E-03,2.16549E-03,2.16052E-03,2.62665E-03,2.62959E-03,2.63395E-03
632,2.21912E-04,2.21622E-04,2.21161E-04,7.10427E-04,7.10866E-04,7.09959E-04,1.20102E-03,1.19894E-03,1.19480E-03,1.68467E-03,1.68547E-03,1.68444E-03,2.15462E-03,2.15626E-03,2.15236E-03,2.61744E-03,2.61928E-03,2.61593E-03
633,2.20268E-04,2.20074E-04,2.19935E-04,7.06294E-04,7.09029E-04,7.08531E-04,1.19463E-03,1.19262E-03,1.18728E-03,1.67956E-03,1.67611E-03,1.67757E-03,2.14514E-03,2.14723E-03,2.14545E-03,2.60515E-03,2.60333E-03,2.59778E-03
634,2.19007E-04,2.18323E-04,2.19289E-04,7.01630E-04,7.05164E-04,7.03360E-04,1.18743E-03,1.18260E-03,1.17907E-03,1.66927E-03,1.66676E-03,1.66542E-03,2.13011E-03,2.13364E-03,2.13207E-03,2.58712E-03,2.58220E-03,2.58203E-03
635,2.18075E-04,2.16981E-04,2.18680E-04,6.97012E-04,7.00170E-04,6.96925E-04,1.18007E-03,1.17341E-03,1.17241E-03,1.65811E-03,1.65764E-03,1.65300E-03,2.11552E-03,2.12022E-03,2.11711E-03,2.56908E-03,2.56371E-03,2.57030E-03
636,2.16592E-04,2.15980E-04,2.16829E-04,6.91171E-04,6.93795E-04,6.90909E-04,1.17003E-03,1.16705E-03,1.16603E-03,1.64731E-03,1.64400E-03,1.64257E-03,2.10308E-03,2.10743E-03,2.10230E-03,2.55102E-03,2.54884E-03,2.55578E-03
637,2.14777E-04,2.14943E-04,2.14349E-04,6.85768E-04,6.86909E-04,6.85784E-04,1.15969E-03,1.16142E-03,1.15881E-03,1.63570E-03,1.62948E-03,1.63312E-03,2.09079E-03,2.09373E-03,2.08778E-03,2.53433E-03,2.53523E-03,2.53737E-03
638,2.13081E-04,2.13322E-04,2.12302E-04,6.82658E-04,6.80385E-04,6.81070E-04,1.15200E-03,1.15279E-03,1.14926E-03,1.62074E-03,1.61892E-03,1.62168E-03,2.07469E-03,2.07610E-03,2.07202E-03,2.51896E-03,2.51822E-03,2.51514E-03
639,2.11420E-04,2.11263E-04,2.10552E-04,6.79927E-04,6.75000E-04,6.76002E-04,1.14528E-03,1.14264E-03,1.13833E-03,1.60436E-03,1.60950E-03,1.60826E-03,2.05652E-03,2.05638E-03,2.05581E-03,2.50200E-03,2.49773E-03,2.49298E-03
640,2.09422E-04,2.09049E-04,2.08448E-04,6.74132E-04,6.70779E-04,6.69494E-04,1.13572E-03,1.13343E-03,1.12714E-03,1.58891E-03,1.59502E-03,1.59315E-03,2.03858E-03,2.03679E-03,2.03932E-03,2.47871E-03,2.47412E-03,2.47386E-03
641,2.07376E-04,2.06926E-04,2.06516E-04,6.66173E-04,6.66127E-04,6.62631E-04,1.12426E-03,1.12418E-03,1.11661E-03,1.57470E-03,1.57764E-03,1.57780E-03,2.02022E-03,2.01790E-03,2.02180E-03,2.45338E-03,2.44995E-03,2.45528E-03
642,2.05631E-04,2.04963E-04,2.05490E-04,6.58297E-04,6.58690E-04,6.56761E-04,1.11299E-03,1.11205E-03,1.10667E-03,1.56012E-03,1.56162E-03,1.56292E-03,1.99861E-03,1.99834E-03,2.00110E-03,2.43165E-03,2.42673E-03,2.43123E-03
643,2.03783E-04,2.03227E-04,2.04644E-04,6.51490E-04,6.50433E-04,6.51352E-04,1.10238E-03,1.09909E-03,1.09680E-03,1.54622E-03,1.54697E-03,1.54855E-03,1.97700E-03,1.97968E-03,1.97972E-03,2.41149E-03,2.40447E-03,2.40433E-03
644,2.00751E-04,2.01307E-04,2.02283E-04,6.44632E-04,6.43478E-04,6.43756E-04,1.08977E-03,1.08674E-03,1.08404E-03,1.53158E-03,1.52855E-03,1.53107E-03,1.95638E-03,1.96014E-03,1.95751E-03,2.38263E-03,2.37736E-03,2.37541E-03
645,1.97215E-04,1.99100E-04,1.98936E-04,6.38055E-04,6.37248E-04,6.35153E-04,1.07614E-03,1.07495E-03,1.07011E-03,1.51624E-03,1.50875E-03,1.51157E-03,1.93547E-03,1.93937E-03,1.93451E-03,2.34881E-03,2.34760E-03,2.34626E-03
646,1.94574E-04,1.96667E-04,1.96103E-04,6.32534E-04,6.29923E-04,6.28249E-04,1.06395E-03,1.06282E-03,1.05850E-03,1.50068E-03,1.49291E-03,1.49320E-03,1.91212E-03,1.91760E-03,1.91090E-03,2.31957E-03,2.32061E-03,2.31875E-03
647,1.92606E-04,1.94244E-04,1.93771E-04,6.26365E-04,6.21328E-04,6.21944E-04,1.05262E-03,1.04985E-03,1.04762E-03,1.48324E-03,1.47876E-03,1.47635E-03,1.88804E-03,1.89451E-03,1.88821E-03,2.29328E-03,2.29491E-03,2.29270E-03
648,1.90277E-04,1.92058E-04,1.91162E-04,6.16836E-04,6.12067E-04,6.13389E-04,1.03984E-03,1.03558E-03,1.03342E-03,1.46125E-03,1.46019E-03,1.45947E-03,1.86594E-03,1.86915E-03,1.86763E-03,2.26257E-03,2.26528E-03,2.26624E-03
649,1.87750E-04,1.90021E-04,1.88557E-04,6.06297E-04,6.03750E-04,6.04450E-04,1.02582E-03,1.02116E-03,1.01787E-03,1.43799E-03,1.43877E-03,1.44184E-03,1.84497E-03,1.84347E-03,1.84723E-03,2.23047E-03,2.23353E-03,2.23971E-03
650,1.85562E-04,1.87686E-04,1.86502E-04,5.98653E-04,5.97580E-04,5.98367E-04,1.01106E-03,1.00745E-03,1.00463E-03,1.41786E-03,1.41838E-03,1.42183E-03,1.82074E-03,1.81880E-03,1.82195E-03,2.20246E-03,2.20267E-03,2.21216E-03
651,1.83575E-04,1.84920E-04,1.84510E-04,5.92481E-04,5.92191E-04,5.93075E-04,9.96415E-04,9.94610E-04,9.92999E-04,1.40033E-03,1.40033E-03,1.40042E-03,1.79464E-03,1.79498E-03,1.79426E-03,2.17709E-03,2.17415E-03,2.18348E-03
652,1.81318E-04,1.81808E-04,1.81670E-04,5.83919E-04,5.85053E-04,5.84167E-04,9.82828E-04,9.82410E-04,9.80098E-04,1.38237E-03,1.38432E-03,1.37987E-03,1.77081E-03,1.77107E-03,1.77015E-03,2.14950E-03,2.14827E-03,2.15387E-03
653,1.78628E-04,1.78635E-04,1.78378E-04,5.73820E-04,5.75551E-04,5.72681E-04,9.69326E-04,9.68945E-04,9.64790E-04,1.36255E-03,1.36714E-03,1.36007E-03,1.74679E-03,1.74431E-03,1.74699E-03,2.11782E-03,2.12058E-03,2.12031E-03
654,1.75715E-04,1.75914E-04,1.75819E-04,5.65867E-04,5.64842E-04,5.62929E-04,9.55041E-04,9.52822E-04,9.48117E-04,1.34178E-03,1.34594E-03,1.34095E-03,1.71894E-03,1.71342E-03,1.71987E-03,2.08414E-03,2.08696E-03,2.08101E-03
655,1.72775E-04,1.73363E-04,1.73638E-04,5.58789E-04,5.54423E-04,5.54567E-04,9.40127E-04,9.36202E-04,9.32178E-04,1.32021E-03,1.32219E-03,1.32125E-03,1.68887E-03,1.68241E-03,1.69028E-03,2.04985E-03,2.04959E-03,2.04150E-03
656,1.70123E-04,1.70494E-04,1.70890E-04,5.49478E-04,5.46245E-04,5.45440E-04,9.26048E-04,9.23497E-04,9.20027E-04,1.29880E-03,1.30069E-03,1.30044E-03,1.66222E-03,1.65872E-03,1.66424E-03,2.01759E-03,2.01562E-03,2.01189E-03
657,1.67599E-04,1.67497E-04,1.67625E-04,5.38688E-04,5.39352E-04,5.35994E-04,9.11719E-04,9.11948E-04,9.08946E-04,1.27761E-03,1.28091E-03,1.27823E-03,1.63675E-03,1.63739E-03,1.63944E-03,1.98569E-03,1.98462E-03,1.98691E-03
658,1.64997E-04,1.65073E-04,1.64619E-04,5.29677E-04,5.31966E-04,5.28514E-04,8.96017E-04,8.96637E-04,8.94655E-04,1.25766E-03,1.26111E-03,1.25609E-03,1.60860E-03,1.60980E-03,1.61168E-03,1.95297E-03,1.95455E-03,1.95639E-03
659,1.62060E-04,1.62917E-04,1.61969E-04,5.21596E-04,5.23118E-04,5.21653E-04,8.79304E-04,8.78963E-04,8.77424E-04,1.23752E-03,1.24011E-03,1.23435E-03,1.57936E-03,1.57834E-03,1.58228E-03,1.91988E-03,1.92277E-03,1.92101E-03
660,1.58740E-04,1.60410E-04,1.59553E-04,5.12196E-04,5.13015E-04,5.12983E-04,8.63527E-04,8.64179E-04,8.60742E-04,1.21598E-03,1.21841E-03,1.21392E-03,1.55449E-03,1.55216E-03,1.55664E-03,1.88937E-03,1.88879E-03,1.88866E-03
661,1.55351E-04,1.57348E-04,1.56902E-04,5.01538E-04,5.02607E-04,5.02754E-04,8.47853E-04,8.50948E-04,8.44654E-04,1.19245E-03,1.19544E-03,1.19275E-03,1.53026E-03,1.52868E-03,1.53142E-03,1.85772E-03,1.85311E-03,1.85702E-03
662,1.52494E-04,1.53964E-04,1.53633E-04,4.91418E-04,4.93583E-04,4.93066E-04,8.31262E-04,8.35778E-04,8.28454E-04,1.16823E-03,1.17158E-03,1.16906E-03,1.50076E-03,1.50161E-03,1.50132E-03,1.82071E-03,1.81856E-03,1.82131E-03
663,1.49901E-04,1.50745E-04,1.50129E-04,4.82524E-04,4.85174E-04,4.84271E-04,8.15328E-04,8.18755E-04,8.12287E-04,1.14512E-03,1.14821E-03,1.14500E-03,1.46929E-03,1.47173E-03,1.46961E-03,1.78202E-03,1.78390E-03,1.78465E-03
664,1.47050E-04,1.48291E-04,1.47186E-04,4.75061E-04,4.75951E-04,4.76118E-04,8.02914E-04,8.02193E-04,7.97173E-04,1.12556E-03,1.12761E-03,1.12492E-03,1.44367E-03,1.44400E-03,1.44384E-03,1.74953E-03,1.74764E-03,1.75418E-03
665,1.43926E-04,1.45942E-04,1.44568E-04,4.66438E-04,4.65866E-04,4.67304E-04,7.90263E-04,7.85266E-04,7.81595E-04,1.10612E-03,1.10700E-03,1.10616E-03,1.41877E-03,1.41591E-03,1.41935E-03,1.71889E-03,1.71029E-03,1.72289E-03
666,1.41180E-04,1.43050E-04,1.42076E-04,4.54962E-04,4.56928E-04,4.57773E-04,7.73963E-04,7.68567E-04,7.65752E-04,1.08487E-03,1.08537E-03,1.08681E-03,1.38931E-03,1.38672E-03,1.39142E-03,1.68654E-03,1.67853E-03,1.68452E-03
667,1.38544E-04,1.39730E-04,1.39593E-04,4.43424E-04,4.48418E-04,4.47912E-04,7.56336E-04,7.53166E-04,7.50522E-04,1.06205E-03,1.06378E-03,1.06619E-03,1.35796E-03,1.35754E-03,1.36142E-03,1.65293E-03,1.65023E-03,1.64382E-03
668,1.35310E-04,1.36264E-04,1.36891E-04,4.35432E-04,4.38204E-04,4.37812E-04,7.40791E-04,7.39172E-04,7.35991E-04,1.03791E-03,1.04278E-03,1.04318E-03,1.32872E-03,1.32862E-03,1.33169E-03,1.61823E-03,1.61804E-03,1.60777E-03
669,1.31989E-04,1.32887E-04,1.34010E-04,4.29597E-04,4.27419E-04,4.28174E-04,7.26404E-04,7.25391E-04,7.21449E-04,1.01516E-03,1.02219E-03,1.01960E-03,1.30151E-03,1.30065E-03,1.30387E-03,1.58310E-03,1.58301E-03,1.57782E-03
670,1.29304E-04,1.29665E-04,1.30944E-04,4.22281E-04,4.17723E-04,4.19301E-04,7.10199E-04,7.09603E-04,7.05412E-04,9.95725E-04,1.00051E-03,9.97007E-04,1.27346E-03,1.27307E-03,1.27740E-03,1.54691E-03,1.54782E-03,1.55077E-03
671,1.26914E-04,1.26744E-04,1.27638E-04,4.12549E-04,4.08281E-04,4.10470E-04,6.93558E-04,6.92053E-04,6.89074E-04,9.76965E-04,9.77285E-04,9.75171E-04,1.24527E-03,1.24583E-03,1.24927E-03,1.51156E-03,1.51402E-03,1.52114E-03
672,1.24400E-04,1.24441E-04,1.24324E-04,4.01621E-04,3.98572E-04,4.01514E-04,6.80140E-04,6.75336E-04,6.75488E-04,9.57041E-04,9.54717E-04,9.55033E-04,1.22085E-03,1.22133E-03,1.21916E-03,1.48202E-03,1.48511E-03,1.48694E-03
673,1.21472E-04,1.22032E-04,1.21165E-04,3.91014E-04,3.89669E-04,3.91849E-04,6.66593E-04,6.59858E-04,6.62199E-04,9.34821E-04,9.33527E-04,9.34350E-04,1.19588E-03,1.19721E-03,1.19010E-03,1.45273E-03,1.45595E-03,1.45002E-03
674,1.18236E-04,1.18940E-04,1.18496E-04,3.82729E-04,3.83368E-04,3.81863E-04,6.49785E-04,6.46417E-04,6.46992E-04,9.11776E-04,9.15308E-04,9.12457E-04,1.16723E-03,1.17226E-03,1.16713E-03,1.41916E-03,1.42287E-03,1.41616E-03
675,1.15148E-04,1.15854E-04,1.16161E-04,3.75852E-04,3.77419E-04,3.72958E-04,6.32779E-04,6.33774E-04,6.31165E-04,8.90104E-04,8.97385E-04,8.91415E-04,1.13850E-03,1.14560E-03,1.14489E-03,1.38401E-03,1.38821E-03,1.38653E-03
676,1.12488E-04,1.13453E-04,1.13733E-04,3.68245E-04,3.68666E-04,3.65790E-04,6.18653E-04,6.19755E-04,6.15957E-04,8.70507E-04,8.75741E-04,8.72301E-04,1.11273E-03,1.11602E-03,1.11579E-03,1.35014E-03,1.35416E-03,1.35855E-03
677,1.10004E-04,1.11263E-04,1.11054E-04,3.59180E-04,3.58554E-04,3.58657E-04,6.05633E-04,6.05380E-04,6.01412E-04,8.51849E-04,8.52923E-04,8.53733E-04,1.08792E-03,1.08798E-03,1.08571E-03,1.31981E-03,1.32288E-03,1.32899E-03
678,1.07433E-04,1.08664E-04,1.08149E-04,3.48771E-04,3.49230E-04,3.49813E-04,5.91377E-04,5.91813E-04,5.87297E-04,8.32581E-04,8.32039E-04,8.33967E-04,1.06150E-03,1.06519E-03,1.06143E-03,1.29341E-03,1.29495E-03,1.29548E-03
679,1.05074E-04,1.05758E-04,1.05445E-04,3.38880E-04,3.40392E-04,3.40025E-04,5.76824E-04,5.77118E-04,5.73651E-04,8.11605E-04,8.10983E-04,8.12580E-04,1.03420E-03,1.04190E-03,1.03795E-03,1.26444E-03,1.26477E-03,1.25990E-03
680,1.03434E-04,1.03122E-04,1.03494E-04,3.31952E-04,3.32335E-04,3.31335E-04,5.64572E-04,5.61269E-04,5.61891E-04,7.90905E-04,7.90079E-04,7.92029E-04,1.01030E-03,1.01539E-03,1.01289E-03,1.23143E-03,1.23147E-03,1.22849E-03
681,1.01745E-04,1.00822E-04,1.01390E-04,3.25940E-04,3.24606E-04,3.23085E-04,5.51777E-04,5.45240E-04,5.49696E-04,7.71065E-04,7.70853E-04,7.71851E-04,9.88434E-04,9.86861E-04,9.88171E-04,1.19851E-03,1.19784E-03,1.20064E-03
682,9.92609E-05,9.87063E-05,9.84243E-05,3.18436E-04,3.16839E-04,3.14375E-04,5.36313E-04,5.30146E-04,5.35030E-04,7.52188E-04,7.53791E-04,7.51431E-04,9.66275E-04,9.58348E-04,9.65184E-04,1.16873E-03,1.16638E-03,1.17367E-03
683,9.63133E-05,9.64817E-05,9.55826E-05,3.09436E-04,3.09943E-04,3.05858E-04,5.22589E-04,5.17656E-04,5.20036E-04,7.35039E-04,7.36726E-04,7.32770E-04,9.43806E-04,9.33300E-04,9.42529E-04,1.14022E-03,1.13794E-03,1.14516E-03
684,9.33392E-05,9.38132E-05,9.34851E-05,2.99695E-04,3.03901E-04,2.98039E-04,5.12808E-04,5.07597E-04,5.06251E-04,7.19093E-04,7.17649E-04,7.16592E-04,9.20564E-04,9.12647E-04,9.18403E-04,1.11108E-03,1.11161E-03,1.11400E-03
685,9.07642E-05,9.05649E-05,9.12687E-05,2.91488E-04,2.96510E-04,2.91068E-04,5.01826E-04,4.96134E-04,4.92985E-04,7.01993E-04,6.97923E-04,7.00916E-04,8.96080E-04,8.92533E-04,8.93503E-04,1.08422E-03,1.08538E-03,1.08504E-03
686,8.87677E-05,8.71912E-05,8.84879E-05,2.85760E-04,2.87213E-04,2.84828E-04,4.86962E-04,4.82009E-04,4.80163E-04,6.83093E-04,6.79646E-04,6.84568E-04,8.71034E-04,8.70577E-04,8.69162E-04,1.06075E-03,1.05862E-03,1.06097E-03
687,8.69082E-05,8.52146E-05,8.59789E-05,2.79812E-04,2.79359E-04,2.78457E-04,4.72702E-04,4.70138E-04,4.69214E-04,6.65270E-04,6.64587E-04,6.68277E-04,8.47579E-04,8.48226E-04,8.46282E-04,1.03521E-03,1.03285E-03,1.03675E-03
688,8.48160E-05,8.47188E-05,8.41003E-05,2.72022E-04,2.73953E-04,2.71300E-04,4.61208E-04,4.61924E-04,4.59679E-04,6.49512E-04,6.51619E-04,6.51740E-04,8.26498E-04,8.26465E-04,8.24731E-04,1.00513E-03,1.00809E-03,1.00923E-03
689,8.25773E-05,8.31976E-05,8.22526E-05,2.64100E-04,2.67564E-04,2.63832E-04,4.49878E-04,4.52150E-04,4.48438E-04,6.34044E-04,6.36022E-04,6.33815E-04,8.07542E-04,8.06337E-04,8.04417E-04,9.76869E-04,9.83414E-04,9.82522E-04
690,8.03673E-05,8.00521E-05,8.01354E-05,2.57021E-04,2.59044E-04,2.56767E-04,4.37536E-04,4.39157E-04,4.34777E-04,6.17787E-04,6.17233E-04,6.14837E-04,7.89565E-04,7.87892E-04,7.85497E-04,9.54248E-04,9.58485E-04,9.59123E-04
691,7.83602E-05,7.78032E-05,7.79792E-05,2.49995E-04,2.51098E-04,2.50783E-04,4.25520E-04,4.27177E-04,4.21617E-04,6.00675E-04,6.00843E-04,5.96981E-04,7.69745E-04,7.69142E-04,7.67887E-04,9.35086E-04,9.33357E-04,9.37249E-04
692,7.65619E-05,7.69427E-05,7.59348E-05,2.43270E-04,2.45060E-04,2.45320E-04,4.14923E-04,4.17314E-04,4.10532E-04,5.83252E-04,5.87858E-04,5.81154E-04,7.48210E-04,7.49387E-04,7.50890E-04,9.15294E-04,9.08671E-04,9.15022E-04
693,7.47413E-05,7.51940E-05,7.39687E-05,2.38362E-04,2.40053E-04,2.38309E-04,4.06024E-04,4.06184E-04,4.00869E-04,5.66459E-04,5.72933E-04,5.66260E-04,7.28454E-04,7.29388E-04,7.32817E-04,8.89027E-04,8.85324E-04,8.90607E-04
694,7.27446E-05,7.22054E-05,7.20467E-05,2.34775E-04,2.34603E-04,2.30214E-04,3.97559E-04,3.93754E-04,3.91748E-04,5.51155E-04,5.55070E-04,5.51487E-04,7.10948E-04,7.09371E-04,7.13210E-04,8.58816E-04,8.63252E-04,8.64801E-04
695,7.05029E-05,6.96533E-05,7.01224E-05,2.29932E-04,2.26888E-04,2.23917E-04,3.86777E-04,3.83326E-04,3.82115E-04,5.37805E-04,5.37779E-04,5.36329E-04,6.92768E-04,6.88777E-04,6.92640E-04,8.34914E-04,8.41135E-04,8.40593E-04
696,6.82664E-05,6.79765E-05,6.82212E-05,2.23602E-04,2.18647E-04,2.19452E-04,3.74316E-04,3.74784E-04,3.72136E-04,5.25435E-04,5.22860E-04,5.21957E-04,6.73593E-04,6.68768E-04,6.71646E-04,8.17330E-04,8.18728E-04,8.18358E-04
697,6.64430E-05,6.64721E-05,6.63604E-05,2.17220E-04,2.13873E-04,2.14359E-04,3.63061E-04,3.64977E-04,3.62532E-04,5.11602E-04,5.09919E-04,5.10098E-04,6.54672E-04,6.51087E-04,6.50194E-04,7.97173E-04,7.95941E-04,7.95610E-04
698,6.50762E-05,6.48152E-05,6.45937E-05,2.10673E-04,2.10872E-04,2.08394E-04,3.53211E-04,3.54502E-04,3.53024E-04,4.96837E-04,4.97838E-04,4.99210E-04,6.37137E-04,6.35517E-04,6.30637E-04,7.74286E-04,7.73536E-04,7.72972E-04
